[2026-05-08 15:49:21] CONFIG env=DynamicObstacleFlowEnv agg=attention seed=0 total_steps=1500000 learn_steps=500000 n_envs=16 device=cpu scenario=train_flow_mixed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1000000.zip resume_global_step=1000000 remaining_steps=500000 reset_num_timesteps=False use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
[2026-05-08 15:49:22] RESUME_LOAD path=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1000000.zip learn_steps=500000
Logging to runs/env_v2_phase2/attention_full_s0/PPO_1
[2026-05-08 15:49:23] TRAIN_START total_steps=500000 start_num_timesteps=1000000
---------------------------------
| rollout/           |          |
|    loss                 | 2.09        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.871       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 4           |
|    time_elapsed         | 48          |
|    total_timesteps      | 1065536     |
| train/                  |             |
|    approx_kl            | 0.026904153 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.875       |
|    value_loss           | 6.43        |
-----------------------------------------
[2026-05-08 15:50:23] HEARTBEAT steps=80816/500000 percent= 16.16% rate=  1346.8 step/s eta=   5.19 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 5           |
|    time_elapsed         | 60          |
|    total_timesteps      | 1081920     |
| train/                  |             |
|    approx_kl            | 0.029899016 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.884       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 6           |
|    time_elapsed         | 73          |
|    total_timesteps      | 1098304     |
| train/                  |             |
|    approx_kl            | 0.018760314 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.882       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 7           |
|    time_elapsed         | 85          |
|    total_timesteps      | 1114688     |
| train/                  |             |
|    approx_kl            | 0.024894012 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.886       |
|    value_loss           | 5.45        |
-----------------------------------------
[2026-05-08 15:50:54] HEARTBEAT steps=114704/500000 percent= 22.94% rate=  1258.7 step/s eta=   5.10 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 8           |
|    time_elapsed         | 98          |
|    total_timesteps      | 1131072     |
| train/                  |             |
|    approx_kl            | 0.020738322 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.886       |
|    value_loss           | 7.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 9           |
|    time_elapsed         | 111         |
|    total_timesteps      | 1147456     |
| train/                  |             |
|    approx_kl            | 0.026652634 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000394   |
|    std                  | 0.897       |
|    value_loss           | 6.4         |
-----------------------------------------
[2026-05-08 15:51:24] HEARTBEAT steps=156656/500000 percent= 31.33% rate=  1293.2 step/s eta=   4.42 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 10          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1163840     |
| train/                  |             |
|    approx_kl            | 0.020302357 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.901       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 11          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1180224     |
| train/                  |             |
|    approx_kl            | 0.017781768 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.908       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 12          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1196608     |
| train/                  |             |
|    approx_kl            | 0.024125544 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.905       |
|    value_loss           | 6.26        |
-----------------------------------------
[2026-05-08 15:51:59] HEARTBEAT steps=196624/500000 percent= 39.32% rate=  1266.9 step/s eta=   3.99 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 13          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1212992     |
| train/                  |             |
|    approx_kl            | 0.025782363 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.91        |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31.2        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 14          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1229376     |
| train/                  |             |
|    approx_kl            | 0.029420137 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.918       |
|    value_loss           | 7.43        |
-----------------------------------------
[2026-05-08 15:52:29] HEARTBEAT steps=240112/500000 percent= 48.02% rate=  1296.4 step/s eta=   3.34 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 15          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1245760     |
| train/                  |             |
|    approx_kl            | 0.022314228 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.923       |
|    value_loss           | 6.13        |
-----------------------------------------
[2026-05-08 15:52:39] CHECKPOINT_SAVED local_step=250000 global_step=1250000 path=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 16          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1262144     |
| train/                  |             |
|    approx_kl            | 0.033592284 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.933       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 17          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1278528     |
| train/                  |             |
|    approx_kl            | 0.023018043 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.941       |
|    value_loss           | 6.15        |
-----------------------------------------
[2026-05-08 15:53:02] HEARTBEAT steps=278544/500000 percent= 55.71% rate=  1274.1 step/s eta=   2.90 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 18          |
|    time_elapsed         | 225         |
|    total_timesteps      | 1294912     |
| train/                  |             |
|    approx_kl            | 0.028376777 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.941       |
|    value_loss           | 7.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 29.2       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 19         |
|    time_elapsed         | 237        |
|    total_timesteps      | 1311296    |
| train/                  |            |
|    approx_kl            | 0.02564541 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00628   |
|    std                  | 0.946      |
|    value_loss           | 6.96       |
----------------------------------------
[2026-05-08 15:53:32] HEARTBEAT steps=323120/500000 percent= 64.62% rate=  1299.7 step/s eta=   2.27 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 20          |
|    time_elapsed         | 250         |
|    total_timesteps      | 1327680     |
| train/                  |             |
|    approx_kl            | 0.022292558 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.955       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 21          |
|    time_elapsed         | 262         |
|    total_timesteps      | 1344064     |
| train/                  |             |
|    approx_kl            | 0.023576092 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.961       |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 22          |
|    time_elapsed         | 275         |
|    total_timesteps      | 1360448     |
| train/                  |             |
|    approx_kl            | 0.019813092 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.971       |
|    value_loss           | 7.37        |
-----------------------------------------
[2026-05-08 15:54:05] HEARTBEAT steps=360464/500000 percent= 72.09% rate=  1281.7 step/s eta=   1.81 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 23          |
|    time_elapsed         | 288         |
|    total_timesteps      | 1376832     |
| train/                  |             |
|    approx_kl            | 0.032965794 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.986       |
|    value_loss           | 8.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 31         |
|    success_rate         | 0.64       |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 24         |
|    time_elapsed         | 301        |
|    total_timesteps      | 1393216    |
| train/                  |            |
|    approx_kl            | 0.02516706 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00204   |
|    std                  | 0.985      |
|    value_loss           | 6.15       |
----------------------------------------
[2026-05-08 15:54:35] HEARTBEAT steps=403584/500000 percent= 80.72% rate=  1296.7 step/s eta=   1.24 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 29.4       |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 25         |
|    time_elapsed         | 313        |
|    total_timesteps      | 1409600    |
| train/                  |            |
|    approx_kl            | 0.03071443 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15       |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00118   |
|    std                  | 1          |
|    value_loss           | 5.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 31.4       |
|    success_rate         | 0.65       |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 26         |
|    time_elapsed         | 326        |
|    total_timesteps      | 1425984    |
| train/                  |            |
|    approx_kl            | 0.04361574 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.8        |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.000843  |
|    std                  | 1.01       |
|    value_loss           | 6.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 27          |
|    time_elapsed         | 339         |
|    total_timesteps      | 1442368     |
| train/                  |             |
|    approx_kl            | 0.022362255 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1.01        |
|    value_loss           | 5.7         |
-----------------------------------------
[2026-05-08 15:55:09] HEARTBEAT steps=442384/500000 percent= 88.48% rate=  1280.2 step/s eta=   0.75 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 28          |
|    time_elapsed         | 353         |
|    total_timesteps      | 1458752     |
| train/                  |             |
|    approx_kl            | 0.027740214 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.01        |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 29          |
|    time_elapsed         | 365         |
|    total_timesteps      | 1475136     |
| train/                  |             |
|    approx_kl            | 0.027676255 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 1.02        |
|    value_loss           | 5.45        |
-----------------------------------------
[2026-05-08 15:55:39] HEARTBEAT steps=483776/500000 percent= 96.76% rate=  1288.1 step/s eta=   0.21 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 33.3       |
|    success_rate         | 0.75       |
| time/                   |            |
|    fps                  | 1296       |
|    iterations           | 30         |
|    time_elapsed         | 379        |
|    total_timesteps      | 1491520    |
| train/                  |            |
|    approx_kl            | 0.02956852 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00187   |
|    std                  | 1.02       |
|    value_loss           | 5.6        |
----------------------------------------
[2026-05-08 15:55:52] CHECKPOINT_SAVED local_step=500000 global_step=1500000 path=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 31.8       |
|    success_rate         | 0.68       |
| time/                   |            |
|    fps                  | 1294       |
|    iterations           | 31         |
|    time_elapsed         | 392        |
|    total_timesteps      | 1507904    |
| train/                  |            |
|    approx_kl            | 0.02628893 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00657   |
|    std                  | 1.03       |
|    value_loss           | 5.19       |
----------------------------------------
[2026-05-08 15:56:01] TRAIN_END elapsed=6.63 min local_steps=507904 model_num_timesteps=1507904
[2026-05-08 15:56:01] SAVED model=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_final_step1500000.zip approx_updates=31
