

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full --profile_mode full_12 --agg attention --seed 0 --total_steps 2000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000,1250000,1500000,1750000,2000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0 --run_name attention_full --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip --heartbeat_seconds 30
[2026-05-06 11:46:10] CONFIG agg=attention seed=0 total_steps=2000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0/PPO_1
[2026-05-06 11:46:12] TRAIN_START total_steps=2000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
[2026-05-06 11:46:42] HEARTBEAT steps=51328/2000000 percent=  2.57% rate=  1710.8 step/s eta=  18.98 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -12.8       |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 4           |
|    time_elapsed         | 33          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017518513 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.926       |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | -4.64       |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 5           |
|    time_elapsed         | 42          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015079655 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.905       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 1.24        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 6           |
|    time_elapsed         | 51          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012159243 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.893       |
|    value_loss           | 4.81        |
-----------------------------------------
[2026-05-06 11:47:12] HEARTBEAT steps=110320/2000000 percent=  5.52% rate=  1838.5 step/s eta=  17.13 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 2.23        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 7           |
|    time_elapsed         | 61          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013365901 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.87        |
|    value_loss           | 4.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 6.18         |
|    success_rate         | 0.64         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 8            |
|    time_elapsed         | 70           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0152306035 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.847        |
|    value_loss           | 4.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 6.44        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013952447 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.823       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 9.49        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 10          |
|    time_elapsed         | 89          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013765272 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.807       |
|    value_loss           | 8.86        |
-----------------------------------------
[2026-05-06 11:47:46] HEARTBEAT steps=163856/2000000 percent=  8.19% rate=  1739.0 step/s eta=  17.60 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 11          |
|    time_elapsed         | 98          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012930645 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.795       |
|    value_loss           | 7.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 12          |
|    time_elapsed         | 107         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014802093 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.778       |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 13          |
|    time_elapsed         | 117         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015615326 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.765       |
|    value_loss           | 5.28        |
-----------------------------------------
[2026-05-06 11:48:16] HEARTBEAT steps=220336/2000000 percent= 11.02% rate=  1773.7 step/s eta=  16.72 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.5       |
|    ep_rew_mean          | 16.7       |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 1810       |
|    iterations           | 14         |
|    time_elapsed         | 126        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01700484 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.96       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.747      |
|    value_loss           | 4.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 15          |
|    time_elapsed         | 136         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019583933 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | -0.0113     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.724       |
|    value_loss           | 3.48        |
-----------------------------------------
[2026-05-06 11:48:35] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 16          |
|    time_elapsed         | 145         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016730074 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.00542     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.703       |
|    value_loss           | 2.7         |
-----------------------------------------
[2026-05-06 11:48:46] HEARTBEAT steps=276112/2000000 percent= 13.81% rate=  1790.3 step/s eta=  16.05 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 17          |
|    time_elapsed         | 154         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020564932 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.68        |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 18          |
|    time_elapsed         | 164         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024485083 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.658       |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.9       |
|    ep_rew_mean          | 19.1       |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1790       |
|    iterations           | 19         |
|    time_elapsed         | 173        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02001579 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.634      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 20          |
|    time_elapsed         | 183         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022933006 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.621       |
|    value_loss           | 2.36        |
-----------------------------------------
[2026-05-06 11:49:21] HEARTBEAT steps=327696/2000000 percent= 16.38% rate=  1740.7 step/s eta=  16.01 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 21          |
|    time_elapsed         | 192         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018413205 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.605       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 22          |
|    time_elapsed         | 201         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.024525946 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.587       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 23          |
|    time_elapsed         | 211         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.025686564 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.573       |
|    value_loss           | 1.59        |
-----------------------------------------
[2026-05-06 11:49:51] HEARTBEAT steps=384864/2000000 percent= 19.24% rate=  1763.4 step/s eta=  15.27 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 24          |
|    time_elapsed         | 220         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020690694 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.553       |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 25          |
|    time_elapsed         | 229         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025920887 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.526       |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 26          |
|    time_elapsed         | 238         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.026091635 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.502       |
|    value_loss           | 0.565       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 27          |
|    time_elapsed         | 248         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023874473 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00608    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.484       |
|    value_loss           | 0.771       |
-----------------------------------------
[2026-05-06 11:50:25] HEARTBEAT steps=442384/2000000 percent= 22.12% rate=  1746.9 step/s eta=  14.86 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.4       |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 28         |
|    time_elapsed         | 257        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02488207 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0434     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00622   |
|    std                  | 0.466      |
|    value_loss           | 1.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1779       |
|    iterations           | 29         |
|    time_elapsed         | 267        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02777001 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0568     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.453      |
|    value_loss           | 0.847      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 30          |
|    time_elapsed         | 276         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020635815 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.447       |
|    value_loss           | 1.53        |
-----------------------------------------
[2026-05-06 11:50:55] HEARTBEAT steps=498496/2000000 percent= 24.92% rate=  1760.0 step/s eta=  14.22 min
[2026-05-06 11:50:56] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 31          |
|    time_elapsed         | 285         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018358227 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.433       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 32          |
|    time_elapsed         | 295         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.022657981 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.428       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 33          |
|    time_elapsed         | 304         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.023879852 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.42        |
|    value_loss           | 1.07        |
-----------------------------------------
[2026-05-06 11:51:25] HEARTBEAT steps=554688/2000000 percent= 27.73% rate=  1770.8 step/s eta=  13.60 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 34          |
|    time_elapsed         | 313         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.027552076 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.414       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 35          |
|    time_elapsed         | 323         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.026890812 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.408       |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 36          |
|    time_elapsed         | 332         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.025393903 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.403       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 37          |
|    time_elapsed         | 342         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.028727617 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.389       |
|    value_loss           | 0.303       |
-----------------------------------------
[2026-05-06 11:52:00] HEARTBEAT steps=606224/2000000 percent= 30.31% rate=  1745.6 step/s eta=  13.31 min
-----------------------------------------
| rollout/                |             |
