[2026-05-06 13:58:20] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_three_seed/attention_full_s2/PPO_1
[2026-05-06 13:58:22] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.802       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 11          |
|    time_elapsed         | 99          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013276895 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.78        |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 12          |
|    time_elapsed         | 108         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015104881 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.761       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 13          |
|    time_elapsed         | 118         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018628832 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.0851      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.734       |
|    value_loss           | 3.33        |
-----------------------------------------
[2026-05-06 14:00:25] HEARTBEAT steps=213008/1000000 percent= 21.30% rate=  1729.2 step/s eta=   7.59 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 14          |
|    time_elapsed         | 127         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018490102 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | -0.0494     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.708       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 15          |
|    time_elapsed         | 137         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019643262 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.684       |
|    value_loss           | 2.01        |
-----------------------------------------
[2026-05-06 14:00:45] CHECKPOINT_SAVED local_step=250000 global_step=250000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_s2_step250000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 16          |
|    time_elapsed         | 146         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018606681 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.661       |
|    value_loss           | 2.18        |
-----------------------------------------
[2026-05-06 14:00:55] HEARTBEAT steps=268528/1000000 percent= 26.85% rate=  1752.9 step/s eta=   6.95 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 17          |
|    time_elapsed         | 155         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020947468 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.638       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 18          |
|    time_elapsed         | 165         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018291816 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.612       |
|    value_loss           | 0.951       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.4       |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1783       |
|    iterations           | 19         |
|    time_elapsed         | 174        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02202451 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.468      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.585      |
|    value_loss           | 1.63       |
----------------------------------------
[2026-05-06 14:01:25] HEARTBEAT steps=323872/1000000 percent= 32.39% rate=  1768.0 step/s eta=   6.37 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 20          |
|    time_elapsed         | 184         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021978747 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.562       |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 21          |
|    time_elapsed         | 193         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028926989 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.544       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 22          |
|    time_elapsed         | 203         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015738199 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.533       |
|    value_loss           | 1.49        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 41.6     |
|    ep_rew_mean          | 20.2     |
|    success_rate         | 0.98     |
| time/                   |          |
|    fps                  | 1774     |
|    iterations           | 23       |
|    time_elapsed         | 212      |
|    total_timesteps      | 376832   |
| train/                  |          |
|    approx_kl            | 0.021816 |
|    clip_fraction        | 0.23     |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.29    |
|    explained_variance   | 0.6      |
|    learning_rate        | 0.0003   |
|    loss                 | 0.096    |
|    n_updates            | 220      |
|    policy_gradient_loss | -0.00597 |
|    std                  | 0.513    |
|    value_loss           | 1.04     |
--------------------------------------
[2026-05-06 14:01:59] HEARTBEAT steps=376848/1000000 percent= 37.68% rate=  1735.2 step/s eta=   5.99 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 24          |
|    time_elapsed         | 221         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021401616 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.495       |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 25          |
|    time_elapsed         | 231         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020523753 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.471       |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 26          |
|    time_elapsed         | 240         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.025146622 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.449       |
|    value_loss           | 0.759       |
-----------------------------------------
[2026-05-06 14:02:29] HEARTBEAT steps=430224/1000000 percent= 43.02% rate=  1740.5 step/s eta=   5.46 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1764        |
|    iterations           | 27          |
|    time_elapsed         | 250         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023570558 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00242    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.43        |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1764        |
|    iterations           | 28          |
|    time_elapsed         | 259         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020926196 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.413       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 29          |
|    time_elapsed         | 269         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.019050144 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.405       |
|    value_loss           | 0.821       |
-----------------------------------------
[2026-05-06 14:02:59] HEARTBEAT steps=485344/1000000 percent= 48.53% rate=  1751.0 step/s eta=   4.90 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 30          |
|    time_elapsed         | 278         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.023391861 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.397       |
|    value_loss           | 0.867       |
-----------------------------------------
[2026-05-06 14:03:08] CHECKPOINT_SAVED local_step=500000 global_step=500000 path=/root/workspace/uav-risk-rl/checkpoints/p1_three_seed/attention_full_s2_step500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 31          |
|    time_elapsed         | 288         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023817603 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.389       |
|    value_loss           | 0.983       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 32          |
|    time_elapsed         | 297         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.024602681 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.381       |
|    value_loss           | 0.678       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.6       |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1762       |
|    iterations           | 33         |
|    time_elapsed         | 306        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02551376 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0152     |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.000239   |
|    std                  | 0.374      |
|    value_loss           | 0.768      |
----------------------------------------
[2026-05-06 14:03:34] HEARTBEAT steps=540688/1000000 percent= 54.07% rate=  1734.0 step/s eta=   4.41 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.7       |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1761       |
|    iterations           | 34         |
|    time_elapsed         | 316        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02411206 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0021    |
|    std                  | 0.368      |
|    value_loss           | 0.881      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 35          |
|    time_elapsed         | 325         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.022664003 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000903   |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.36        |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 36          |
|    time_elapsed         | 335         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.022692584 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.357       |
|    value_loss           | 0.902       |
-----------------------------------------
[2026-05-06 14:04:04] HEARTBEAT steps=594000/1000000 percent= 59.40% rate=  1737.7 step/s eta=   3.89 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 37          |
|    time_elapsed         | 345         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.023531582 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000777   |
|    std                  | 0.355       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 38          |
|    time_elapsed         | 354         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.019552961 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0975      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.346       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 39          |
|    time_elapsed         | 363         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.024323301 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
